Entity,Continent,Period life expectancy,Random1,Random2,ID
Afghanistan,Asia,62.5751,54.32803842535615,170.96432411050398,1
Africa,Africa,62.2342,86.35315161048055,134.6999210349816,2
Albania,Europe,76.9893,17.14771747271896,147.00136035205568,3
Algeria,Africa,74.4528,79.67293570773609,167.61538967931816,4
American Samoa,Oceania,72.4432,46.18932016323507,182.55065447024336,5
Americas,Unknown,74.835236,79.26517943353362,110.88245425654026,6
Andorra,Europe,79.0234,99.11605747154843,160.7021294368946,7
Angola,Africa,62.2612,50.510419376294834,154.53782400529474,8
Anguilla,North America,76.902,26.539150623279582,152.39785542908425,9
Antigua and Barbuda,North America,78.8406,80.34613792850418,167.54707831644026,10
Argentina,South America,75.8921,36.92204660891883,169.0314942243163,11
Armenia,Asia,72.173,7.630663966263751,130.65147160442717,12
Aruba,North America,75.7229,3.9036456067457648,184.904347919072,13
Asia,Asia,73.7415,46.24594436303791,195.26056202820564,14
Australia,Oceania,84.3239,13.632784487954385,191.84341151136329,15
Austria,Europe,81.5036,76.07820311768626,162.14678123077545,16
Azerbaijan,Asia,66.8679,52.38682504227414,184.40615497042108,17
Bahamas,North America,72.6766,19.837385612628424,197.7331739388342,18
Bahrain,Asia,79.1735,58.93499516085715,107.61307750940072,19
Bangladesh,Asia,71.9678,94.67223902965458,194.6618404934916,20
Barbados,North America,77.3929,8.244302122234991,120.65558287408098,21
Belarus,Europe,72.5132,94.35386434641376,184.67378223269918,22
Belgium,Europe,80.7884,5.88123845415407,171.6543130802607,23
Belize,North America,72.854,15.503273201745726,148.21829462840427,24
Benin,Africa,60.088,90.7686914436735,155.09619490200305,25
Bermuda,North America,81.136,85.41362730350494,159.03309079870587,26
Bhutan,Asia,71.6094,83.75937842910261,137.2171904883164,27
Bolivia,South America,64.4667,31.67887928094084,164.0300494486427,28
Bonaire Sint Eustatius and Saba,North America,75.9388,87.23676835785957,146.36712422595522,29
Bosnia and Herzegovina,Europe,76.2254,32.58505052851864,177.18325390398599,30
Botswana,Africa,65.6471,86.7145499544595,160.94154928835405,31
Brazil,South America,74.0089,65.58119834668597,154.44363099581886,32
British Virgin Islands,North America,75.8486,47.727752059992966,167.0705056604945,33
Brunei,Asia,74.7949,17.747907567276123,198.86337395970827,34
Bulgaria,Europe,73.6453,79.32514357482741,186.21690807010566,35
Burkina Faso,Africa,59.7306,89.95701003784424,181.53863040035307,36
Burundi,Africa,61.5663,50.520335337224864,137.1837182202587,37
Cambodia,Asia,70.416,3.474047484979148,157.80495482131153,38
Cameroon,Africa,60.8328,68.84824465087574,155.24836174206087,39
Canada,North America,82.0471,68.11530651368543,194.76833175635318,40
Cape Verde,Africa,74.8077,97.05681858841288,129.95373859949103,41
Cayman Islands,North America,75.1126,87.60160726539318,125.55240634351306,42
Central African Republic,Africa,54.6042,48.33856889698443,110.60385033359906,43
Chad,Africa,52.7774,22.86751003771834,174.02111577133257,44
Chile,South America,79.3769,27.868214709150084,183.842639539014,45
China,Asia,78.0766,75.18662370294852,193.4457127038596,46
Colombia,South America,74.7692,92.30276688005307,179.33676899646636,47
Comoros,Africa,64.1665,72.7797334438892,111.85882513091126,48
Congo,Africa,63.7852,58.41962362904701,136.30123353178874,49
Cook Islands,Oceania,74.6606,37.33657188355468,132.78611742096186,50
Costa Rica,North America,79.277,0.8546869869437645,184.54562002554593,51
Cote d'Ivoire,Africa,59.0318,72.3435269397077,160.1691457734169,52
Croatia,Europe,77.9845,97.82920055098091,151.83551820537434,53
Cuba,North America,77.5673,95.92414198578085,148.78739682145164,54
Curacao,North America,76.0981,16.239620203813544,180.24171091839625,55
Cyprus,Asia,81.3905,89.39324964302486,145.0351755283484,56
Czechia,Europe,78.5746,31.900829295719447,154.32214326568243,57
Democratic Republic of Congo,Africa,59.7392,83.57661931142789,120.381631869752,58
Denmark,Europe,81.5449,6.58924223103593,141.09013392394178,59
Djibouti,Africa,62.6943,54.09146898346264,140.23784400296785,60
Dominica,North America,73.649,34.65352554085738,188.56462268710504,61
Dominican Republic,North America,72.8894,92.29938112726045,124.4517842648636,62
East Timor,Asia,68.4755,29.509909425416836,175.0953130615007,63
Ecuador,South America,72.1535,39.676144471654005,106.4716260653147,64
Egypt,Africa,70.9905,11.084951846077463,125.47869575660444,65
El Salvador,North America,71.0609,36.543126936554195,182.66105958380663,66
Equatorial Guinea,Africa,60.7083,62.33559242555007,130.82671247275061,67
Eritrea,Africa,67.1334,85.60052678223586,150.84415773108023,68
Estonia,Europe,78.3431,40.512360136049395,181.7948902619807,69
Eswatini,Africa,59.6922,74.90827634490945,122.4344783742972,70
Ethiopia,Africa,65.3705,77.60342672076597,171.06795742385773,71
Europe,Europe,77.7401,76.32516163509487,153.43259716743458,72
Falkland Islands,South America,78.4129,14.499077603800092,109.65659566327159,73
Faroe Islands,Europe,79.3984,13.3116734150862,121.8862805278712,74
Fiji,Oceania,67.9244,60.281560337247754,125.53485469055592,75
Finland,Europe,81.8657,55.557216813147924,153.36007796838334,76
France,Europe,82.2104,84.50134465583538,109.1179085431101,77
French Guiana,South America,76.9787,28.635861717276857,127.4329437793143,78
